!Series_title	"Gene expression biomarkers for neurobehavioral impairment from total sleep deprivation microarray data [D9]"
8148158	6.041924	5.746135025	6.159651263	5.885794658	6.071462181	6.374160713	5.95867666	6.05498533	6.095475843	5.376670732	5.85923111	5.528911798	5.729857046	5.974279943	5.554139706	6.167049935	5.617449311	5.973716265	5.604584536	6.248020759	6.37474159	5.947845231	6.261235817	5.883988828	5.934216464	5.75456096	5.890632126	5.71264935	5.682317783	5.807845084	6.006520168	6.330837716	5.463026987	5.986243901	6.266652617	5.941801135	5.263456704	5.908897916	5.953339232	5.828845298	5.83589731	5.733768869	5.958594953	5.752781331	5.862703557	5.787838776	5.89829281	5.854730519	5.883743825	5.894697575	5.811936847	5.760429075	5.61344772	5.804201615	6.047626476	5.720906421	5.727366248	5.886858788	6.180672797	6.096980486	6.057403773	5.870266794	5.928773084	5.454897019	6.022091972	5.972699466	5.833715506	5.832588132	5.607064331	5.74847276	5.669935435	5.97091565	6.269842244	6.327214159	5.69167875	6.246746685	5.957673116	6.223206396	6.199015867	6.008896951	5.985590332	6.755057409	5.557059575	5.997850115	5.521185674	5.767179229	5.545503243	4.992287884	5.077280568	5.923735144	6.453947362	5.881125072	5.675209844	5.836821681	5.579957111	5.976090203	5.973577468	5.666763596	5.865450944	6.042498031	5.627180599	5.890080893	5.689624448	5.969517001	5.845508498	5.912622861	5.889900657	6.072086919	5.743480379	5.989383754	6.040929435	6.348176945	6.081157185	5.994669986	5.852794477	5.937979062	5.727985755	5.96120014	6.187571372	5.842462589	6.105738302	5.656744998	5.897703578	5.871017886	5.863101824	6.026538603	5.677103553	5.751353862	5.507929481	5.58684557	5.648116531	6.351350912	5.418042971	5.535216881	5.628230892	5.573351375	5.645536087	5.837361955	5.922683997	5.490909713	5.637783744	6.491146677	5.62218767	5.940646833	6.330442379	6.025476852	5.828705867	5.718670299	5.344597949	6.056492832	5.670699935	6.01606526	5.368172342	5.928917018	5.7774959	6.187217841	5.651087353	5.777563801	5.476339682	5.96474482	6.086715	6.080924585	5.862902276
8148208	7.387397787	6.969817408	7.440749353	7.353600613	7.152982428	7.072459976	7.171375003	6.419995306	6.240390868	6.997557469	6.749937372	7.624667719	7.267252314	7.040375023	7.088000302	7.535185855	6.670133443	7.187698963	7.123511615	7.274243441	7.652572809	7.632614575	7.359764067	6.988994476	7.233012551	7.53344853	7.262399857	7.233810581	7.447773212	7.195307013	7.37799335	6.925534549	6.953498237	7.59989717	7.209609322	7.377299403	7.26514124	7.591064826	7.405397204	7.586134422	7.005545858	7.634155519	7.128494508	7.093267653	7.158479465	7.530690416	7.283545062	6.9047808	7.673411366	7.352098973	7.16072562	7.594174312	7.379803061	7.15791548	7.577135164	7.051386171	7.43658816	7.097770907	7.024925599	7.74848738	7.127700899	7.267916155	7.374151175	7.072839816	7.492315567	7.404654717	7.175685151	7.24123716	7.234578422	7.38453429	7.188180895	6.465617441	6.937548131	7.177489323	7.303988284	7.215577287	7.353265609	7.300379588	6.953687728	6.956988277	7.160444114	7.89553698	6.695239709	7.174708995	7.252598918	7.007937206	6.850294058	6.864035737	7.260451078	6.653355291	7.365194047	7.338799099	7.237716925	7.215221551	7.429629525	6.908613305	6.803981116	7.466560305	7.562553715	7.20085988	6.901919607	7.028422118	7.088564074	7.020973122	7.285871413	7.128781185	7.026224039	6.908310753	7.023913473	6.726608926	6.867870053	7.350058932	6.378965602	6.601869539	7.296772067	7.216585814	5.98854457	7.219225958	7.678643075	7.078222016	7.413258567	6.771542447	7.618585816	7.37009915	7.37103601	7.103561759	7.158486407	7.496653279	7.5370123	7.608150303	7.484267621	7.687010134	7.371334502	7.429148071	6.825647231	7.667876802	7.288552767	7.480948422	7.493764118	7.653631276	7.217628687	6.936658598	7.431242401	7.091138343	7.498451996	6.832194292	7.284098915	7.054565236	7.005141185	7.194789966	7.186729447	7.200962729	6.856710072	7.35567107	7.04500712	7.312528364	6.885230014	7.291111179	7.487007265	7.2466321	6.937399235	7.483502458	7.446532376
8148265	5.967284305	5.927619615	6.575146488	6.586362657	6.461645341	6.221734364	6.121237015	5.90659219	5.936008926	5.835303902	5.965463133	6.136168785	6.225150171	6.191890365	6.143718525	5.863548112	5.480635112	6.138828346	5.880311918	6.195295391	6.51690962	6.358021573	6.426456804	5.930874747	6.133821312	6.127474113	6.082996801	6.718808277	6.291039453	5.914917484	5.929688443	6.207033798	6.321299044	6.189464494	6.381763384	6.35056418	6.098296453	6.473132482	6.241007666	6.464554332	5.964070067	6.342567953	6.298220811	6.231092114	6.445160958	6.172557697	6.301869658	6.248995914	6.53755739	6.411299097	6.024092342	6.354997006	6.040827961	6.152057442	5.989714173	6.206779616	6.171249817	6.080268773	6.10668731	6.817984022	6.406305276	6.247107547	6.279287045	6.365847765	6.573822159	6.221734364	6.170795173	6.248611144	6.108379353	6.130599012	6.249532527	6.133380295	6.081171449	6.169171305	6.298836908	6.273012096	6.084424123	6.093926732	6.234270571	5.817602107	6.20459302	7.507961932	6.234760719	6.329845003	5.738748475	5.750924368	5.847707502	5.534703255	6.320581455	5.712983964	7.936339218	6.191707462	5.799330103	6.192357209	5.746215843	6.13022917	6.167685427	6.12750445	6.291560786	6.179441555	6.287404195	6.171442123	6.457657972	6.289806883	6.343322452	5.998142131	5.899708077	6.298190918	5.554894262	6.385430865	6.260764934	6.146116643	6.297808759	6.084658789	6.173031712	6.090949006	7.113229774	6.198310186	6.246682389	5.998910086	6.187382205	6.40860137	6.189880466	6.306055572	6.353923409	6.703882747	5.890150653	5.889872616	6.351404199	6.005630897	6.127108178	7.001724045	5.744652259	6.292783453	7.29306396	6.23649587	5.971520345	6.306449696	6.025840052	6.229047761	6.258629208	6.398221824	5.779285873	6.219016886	6.426332889	6.408724388	6.374231251	6.208708415	6.473553223	6.242192369	6.464882406	6.343049522	6.054457097	6.160788022	6.143626977	5.887073715	6.058087099	6.436255297	6.109075509	6.313326409	7.611921507	6.502398554	6.1125191
8148270	7.270574944	6.646772188	7.130457116	7.210016714	7.828884688	7.217752928	7.165674601	6.713161181	7.430135356	7.209989952	7.417244444	6.937724117	7.292251976	7.095888971	7.161669842	7.038528741	7.149850385	7.151208028	6.982787285	7.334169475	7.086808836	7.623698303	7.478561375	6.809953694	6.958627409	7.110598853	7.406066239	7.007505271	7.451002416	7.449159593	7.004778941	7.299644583	6.814923641	7.373394598	7.484073458	7.326643596	7.173709953	7.252773757	7.192539652	7.160427027	7.506926784	7.011891012	7.242474506	7.624715264	7.267922471	7.269300333	7.326068268	6.87612221	7.134523458	7.31361491	7.06761637	7.437419234	7.045008949	7.121396932	7.054985127	7.312553979	7.166180886	7.126443043	6.823925267	7.603433489	7.383684986	7.04964624	7.692243675	7.333979997	7.364690159	7.453771759	7.104018339	7.084690757	7.294440267	7.556365639	7.664025636	7.391689529	7.033729412	7.055174536	7.512510141	7.363526882	7.146794624	7.33393549	7.301627693	7.151474075	7.288833422	7.848462585	6.91802935	7.382156308	7.107204634	7.220890985	7.158613448	7.303995166	7.270034577	6.846004214	7.360854081	6.839032513	6.853871765	7.188044646	7.307505562	6.965918501	7.206487624	7.103304341	7.208262444	7.480384426	7.190905668	7.42011545	7.651630857	7.385829698	7.221198875	7.686091951	7.228036574	7.565755568	7.459635183	7.482657301	7.48705602	7.498029536	7.308879287	7.837387877	7.233201325	7.249422093	7.161149073	6.943740868	7.343439325	7.104616785	7.23786983	6.994810727	7.580854905	7.494582326	7.488503522	7.590431743	7.370665455	7.274203878	7.210286063	7.149240606	7.356467074	7.587064393	6.991480662	6.979828692	7.250390891	7.075759921	7.049682847	7.148478142	7.174388523	7.120091199	7.405868529	7.4118532	7.059737448	7.401885197	7.390074873	7.24187864	7.363585058	7.284870226	7.412899372	7.37303822	7.837146265	7.140010346	7.205770203	6.860382517	7.810426721	7.410817079	7.119609005	7.43969495	7.127645628	7.270695682	6.92070095	7.230626369	6.796410363
8148304	6.547316259	6.630601924	6.784442816	6.544739249	6.076983145	6.367547548	6.427451195	5.873743409	6.020651257	6.06696998	5.813977934	6.553395102	6.820011905	6.419472066	6.192711797	6.404448696	6.723137058	6.845806738	6.660459807	6.47939108	6.493185887	6.345602191	6.752292695	6.362567405	6.530622834	6.484557126	6.185467082	6.237466022	6.598733961	6.706983188	6.351114383	6.340209819	6.56823071	6.385169829	6.179089142	6.266715937	7.268843104	6.620157773	6.915142752	6.739564021	6.862715586	6.629628606	6.490372556	6.020764374	6.661991709	6.423959496	6.335210703	6.559707083	6.538887773	6.261560499	6.481500137	6.670024122	6.908390616	6.711147362	6.652670635	6.777507245	6.651658711	6.723541474	6.486192087	6.554479284	6.828971564	6.911329118	6.505291108	6.468300979	6.54279092	6.621925408	6.665517103	6.523422819	6.803097327	6.620202613	6.586405352	6.031567856	6.363393024	6.229791899	6.108348434	6.259239646	6.265413085	6.247959895	6.169267165	6.181804709	6.60762419	6.986930083	6.282917308	6.687806022	6.704547817	6.594909728	6.60889468	6.990511013	6.849503747	6.577971775	6.322177352	6.465813877	6.679569238	6.327508589	6.684380617	6.813609166	6.818424027	6.721571228	6.978372674	6.623511728	6.99741242	6.288323756	6.580785243	6.774716796	6.641843693	6.639862586	6.698281842	6.357991339	6.536877734	6.539505878	6.527281738	6.368474827	6.419934718	6.620998927	6.6194306	6.586458605	6.544851446	6.566640935	7.227230435	6.592251791	6.575395627	6.840437232	6.557631836	6.780812112	5.868515161	6.291239182	6.449802179	6.997715458	6.570627435	7.28784447	7.261437269	6.814868874	6.791063695	6.680203518	6.422246116	6.839709726	6.774096611	6.728011529	6.885050157	6.556937504	6.745651866	6.711023996	7.379191539	6.956473291	6.340153428	6.673881617	6.514355871	6.903375557	6.473434293	6.660180155	6.875918221	6.394445821	6.974967078	7.242570416	7.338672782	6.740780964	6.810094828	6.25872237	6.923634291	6.609743562	6.735321786	6.35892019	6.825678553
8148309	5.645866315	5.317790269	6.347976563	5.921710737	6.704514391	6.451897644	5.973948335	5.520629594	5.338595478	5.065051289	5.933162722	5.800404112	4.948415276	4.661190468	5.307602259	5.948409313	5.34053479	5.57945578	5.551106772	5.134864099	4.847169437	5.212142141	5.59317826	6.168807271	5.245769502	5.412321259	5.389956183	5.087954627	4.892811695	5.766365652	5.503551589	6.3784172	4.980817889	5.079083102	5.341198003	6.348733344	4.741234602	5.567126177	6.140040906	5.448237325	4.565346797	5.391161176	5.651023848	5.503551589	5.431056584	5.933780284	4.996308194	5.394663814	5.264376243	5.831131993	5.106121029	6.282634127	5.72072643	5.998214255	5.339021037	5.622521091	5.221626403	5.24315507	5.416818118	4.815079518	5.088443264	5.051762464	4.295113858	5.256995667	4.728293336	5.146878383	4.973707955	4.43007419	5.196624097	5.11001304	4.951592161	6.049717403	5.314724721	5.505677187	4.85868304	5.724244736	5.516498438	5.686857314	5.866507449	5.735182988	5.526174011	5.188012742	5.517074011	5.833657004	5.419903093	5.006013515	5.885995413	4.827645824	5.244123247	4.974588312	6.792371706	5.177834485	5.482441441	5.292934637	5.709361184	5.396614022	4.653904951	5.870346087	5.520866939	5.54135177	5.207238532	5.130858571	6.169932202	5.258256236	5.7354789	5.629508355	5.753754485	5.789647933	5.619227321	6.202067483	5.743067985	6.370850134	5.713693144	5.873605028	5.649133695	6.007646989	3.532732328	6.059595539	5.612114298	5.29467531	5.890930665	5.650994197	6.251735331	6.187003627	5.886107676	6.255138724	5.941660181	5.446530578	4.472729901	4.025147935	4.881472972	5.534070262	5.473456198	5.474009059	5.15412623	4.740757816	4.53876481	4.723571373	5.505247824	5.507517937	5.166404229	5.411232565	4.255703481	5.531745348	6.061855828	5.504276156	5.385924616	5.417435529	5.865177298	5.370532411	5.825763201	5.521711615	5.858994085	5.51281916	5.460471879	5.947931638	5.671674007	6.195910726	5.890004878	5.961285967	3.981777886	5.646352893	5.457547209
8148317	8.681459191	8.274754849	8.420950021	8.732289447	8.972559828	8.832075424	8.64648784	8.896859171	8.741404341	8.341467712	8.544019407	8.239384873	8.197862778	8.223608144	8.262114533	8.214566155	8.130659454	8.513666793	8.315837091	8.101466034	8.062249641	8.4091539	8.638211215	8.418253555	8.151676132	7.91155474	8.174364351	8.302683556	8.288946271	8.28889927	8.149984371	8.261815873	7.764809886	8.051594747	8.014795922	8.072687255	7.373383878	7.697952555	8.318847235	8.211770264	7.889237687	7.816921635	8.123484436	7.674068564	7.709044876	7.645154602	7.749051097	8.63158151	7.927562463	8.260972839	7.99341668	8.249580856	7.966273856	8.178131717	8.336460111	8.394140937	7.812456532	8.051538079	8.219586114	8.095672001	8.232250417	8.193314155	7.935028084	8.022624124	7.897370224	8.211735626	8.15267215	8.044094992	7.971876612	8.094795583	8.137661582	8.139340897	8.172950537	8.137602202	8.143813625	8.156658698	8.04853733	8.428291398	8.335496092	8.018301657	7.882314577	7.009398165	7.54569552	8.014298344	7.881563363	8.43366963	8.353613091	8.321623402	8.162739864	8.181244229	6.349217999	8.00160415	7.87933206	8.0959004	8.408176365	7.924333326	8.104085772	7.586548649	7.751262022	7.919613218	8.294385091	8.011499466	7.918103066	7.798481536	8.016556461	7.884761694	8.410529564	8.394740214	8.076102579	8.334298702	8.275228134	8.383984871	8.168646906	8.275877797	7.884060164	8.193494756	6.867059936	7.950665227	7.694228608	7.887136771	7.923773054	8.129123461	7.771462515	7.842779258	7.690152741	8.251221466	8.408903435	8.057116616	7.869132432	7.62384214	7.779311232	8.299235779	7.751276899	7.905208267	6.488167608	7.656430008	7.517935126	8.146991342	7.920554447	7.832257586	7.908386157	8.233227769	7.721240125	8.175109842	8.370424449	8.067611598	8.118679369	8.396421696	8.356924763	7.780464232	8.395473906	8.425063877	7.88433005	8.062491434	7.843556619	8.117221457	7.707204454	8.043869228	7.887377987	7.912230579	7.670410711	7.767943621	7.494779331
8148325	7.298476422	7.053566173	6.520008433	6.754785792	7.507252404	7.327752062	7.166575056	7.491791015	7.224070337	7.088852042	7.281328332	7.041078444	6.459215237	6.858284889	7.168908241	6.711085104	6.814296512	6.672532999	6.565509978	6.533443118	6.423789631	7.099661005	7.400133078	6.613062378	6.954828442	6.969117306	7.568433358	6.831470058	6.605354944	6.905402373	7.292635042	6.554192725	6.605310597	6.819106012	7.064296756	6.328017919	6.104140012	6.653235253	6.545892941	5.980099819	6.557215733	6.622117505	6.714319689	6.19318389	6.497483914	6.715394529	7.101219039	6.502398514	6.981148268	6.686212885	6.604784999	6.673066359	6.790187539	6.768242707	6.976708393	6.347844145	6.593066476	7.048371458	7.016098153	6.268383335	6.412463797	6.68708531	6.976979653	6.690815601	6.758552006	6.646171218	6.732808208	6.76092563	6.526496294	6.461960792	6.585198783	7.321937456	6.68568437	7.045200098	6.971759324	6.864091432	6.966601751	7.048387053	7.102344603	6.424472741	6.392457486	6.032926615	6.578415563	7.193993027	6.425514523	7.072755429	7.015817817	5.827333331	6.587617633	6.683957612	6.84501047	6.318462556	6.800514937	6.829899696	7.153407916	6.108404706	6.702180352	6.551275053	6.815397143	6.825080771	6.623525646	6.90829427	6.734471579	6.942004626	6.60912861	6.573793324	6.732894139	7.319698499	7.267113578	7.603892776	7.034318598	7.350103215	7.610676219	7.01627106	7.364263452	7.243094357	5.425335658	6.661495155	6.658265859	6.525303047	6.911850291	6.505036855	7.086034348	7.312148736	6.91395694	7.087692284	7.255561652	7.01242413	6.397944662	5.952567483	6.458940737	6.47949624	6.537008612	6.988428077	4.851165974	6.763778749	6.543904789	6.680459391	6.581728994	7.107588966	7.058289011	6.964250044	5.344906315	7.064823382	7.249175783	7.297724134	7.151981396	7.210873418	7.428446824	6.954322263	6.926415081	7.235947091	6.651028474	5.745428841	6.534854042	6.599063465	6.893195254	7.204163665	6.52374003	6.769037274	4.27665924	6.977463109	6.402526128
8148333	7.154773741	6.948380563	7.003393272	6.927417723	7.094034541	7.10399243	6.910210562	7.062833269	6.88266687	6.657087382	6.75213489	6.858192929	7.102206883	6.857929996	6.978317697	7.179747052	6.740737207	7.161169618	7.269685454	7.122324113	7.388365791	6.986533999	7.226615973	6.989899153	7.20420485	7.108697422	7.080418017	7.173624641	7.051849835	7.198837223	7.079575662	7.060843522	6.751124289	7.133408018	7.16742598	7.23653027	6.875342382	7.1505422	7.069036074	7.166571825	7.090347491	7.495970873	6.865597014	6.946082948	6.975127543	7.264123397	7.123193915	7.021169236	7.005862141	7.195207982	6.851286587	6.916670077	7.073789641	7.052900414	7.054820721	6.810590381	6.860763217	6.840519053	6.719135127	7.085464906	7.058503745	7.001144588	6.718751176	6.882953888	7.269383673	6.800308287	6.969350845	7.06064863	6.687861324	6.9656322	6.591870372	7.270242221	6.973241716	7.143342987	6.518959532	7.364329214	6.919921117	7.173349674	6.998486391	7.213656687	6.866296416	7.390236608	6.570256316	6.929240853	7.079008665	6.776276897	7.176790933	6.740590206	6.73444734	7.2315566	6.13343559	7.090512674	7.107714411	7.195229536	6.981770142	6.729046057	6.851516643	6.499990183	7.294233544	6.937445718	6.69335097	6.870750416	6.740651505	6.773930245	7.08357635	6.684813433	6.583529081	7.006443606	7.004649083	6.854276507	6.821758167	6.991846993	6.828050027	6.935555426	7.022817619	7.001847168	5.245151374	6.993193807	7.344141395	7.146669388	7.219620377	7.079041849	6.99268037	6.942458076	7.092955219	7.15911188	6.918883991	7.209745481	7.225117739	6.947291348	6.859844443	7.292867677	7.188437501	6.655082088	5.010834574	7.141304871	6.777888628	6.87297985	7.068250997	7.305735781	6.733602828	6.736800763	6.866648878	7.197854383	6.994689663	6.715768361	6.910119898	7.065663022	6.772324313	7.03228676	6.771737156	7.278285964	6.860287897	6.943248029	6.796478096	6.969888016	7.174697656	7.06358115	6.858329171	6.991490211	5.459251337	7.192179668	6.953944865
8148358	6.622017478	6.510897609	6.950753736	6.564697054	6.486327079	6.602369348	6.564187246	6.509765612	6.286421654	6.205916948	6.196305931	6.645998058	6.467091789	6.456471258	6.496817692	6.633598318	6.290904571	6.45530541	6.551611247	6.754783355	6.968093765	6.681179197	6.544192989	6.61576369	6.776531271	6.770247576	6.686747307	6.630658062	6.774101852	6.683607398	6.765762854	6.709446067	6.705310828	6.914442919	6.833915201	6.972161705	7.093799258	7.227524767	6.76788089	6.779129012	6.814565706	7.018343064	6.345146986	6.383527736	6.641726039	6.807921451	6.693870237	6.625889052	6.848794191	6.934565289	6.81981693	6.957373866	6.906752095	6.807806236	6.695400792	6.366541583	6.852736091	6.71011464	6.774574807	7.208905722	7.013593687	6.832179174	6.696513952	6.874735175	6.998973251	7.043295061	6.734512944	6.913944274	6.835075642	6.819516785	6.815852408	6.525512515	6.590686982	6.524882273	6.354057733	6.825718567	6.631333473	6.712557906	6.784385993	6.548983341	6.943257338	7.956034172	6.461435991	6.529570445	6.608735147	6.627146706	6.452181309	5.967625632	6.695378527	6.366003142	6.845530203	6.593560936	6.636376862	6.733463484	6.492357222	6.596406631	6.99820999	6.867954125	6.997843213	6.736548101	6.857910583	6.724994926	6.722239488	6.736634487	6.883875864	6.496750174	6.538592008	6.464433074	6.52895839	6.415595049	6.518002074	6.460021836	6.454965377	6.444729681	6.760450487	6.664142955	5.767963288	6.912328336	7.212351664	6.819656456	7.053646645	6.89264049	6.780518198	6.623960213	6.943993059	6.83755459	6.557500845	6.618162403	6.736778844	6.991136265	6.904654817	7.073655814	6.802528636	6.814771613	6.623100863	7.042700617	6.809516206	6.891925839	6.968819155	7.130586995	6.690606323	6.644677029	6.578668357	6.676073429	6.811528474	6.517075354	6.887640079	6.666972445	6.720419046	6.957257851	6.75988367	6.738472812	6.544929133	6.871210025	6.732252711	6.677320483	6.679151038	6.641581191	6.676794823	6.678375409	7.00129553	6.840254049	6.804890597
